央视,#genre#
兵器科技,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E5%85%B5%E5%99%A8%E7%A7%91%E6%8A%80&user=ylCMCwCbuekugGjj
第一剧场,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E7%AC%AC%E4%B8%80%E5%89%A7%E5%9C%BA&user=ylCMCwCbuekugGjj
怀旧剧场,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E6%80%80%E6%97%A7%E5%89%A7%E5%9C%BA&user=ylCMCwCbuekugGjj
风云剧场,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E9%A3%8E%E4%BA%91%E5%89%A7%E5%9C%BA&user=ylCMCwCbuekugGjj
风云音乐,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E9%A3%8E%E4%BA%91%E9%9F%B3%E4%B9%90&user=ylCMCwCbuekugGjj
风云足球,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E9%A3%8E%E4%BA%91%E8%B6%B3%E7%90%83&user=ylCMCwCbuekugGjj
电视指南,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E7%94%B5%E8%A7%86%E6%8C%87%E5%8D%97&user=ylCMCwCbuekugGjj
女性时尚,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E5%A5%B3%E6%80%A7%E6%97%B6%E5%B0%9A&user=ylCMCwCbuekugGjj
文化精品,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E5%A4%AE%E8%A7%86%E6%96%87%E5%8C%96%E7%B2%BE%E5%93%81&user=ylCMCwCbuekugGjj
世界地理,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E4%B8%96%E7%95%8C%E5%9C%B0%E7%90%86&user=ylCMCwCbuekugGjj
高尔夫网球,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E9%AB%98%E5%B0%94%E5%A4%AB%E7%BD%91%E7%90%83&user=ylCMCwCbuekugGjj
央视台球,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E5%A4%AE%E8%A7%86%E5%8F%B0%E7%90%83&user=ylCMCwCbuekugGjj
CHC,#genre#
CHC影迷电影,http://103.40.13.47:17393/api/token_test.php?id=CHC%E5%BD%B1%E8%BF%B7%E7%94%B5%E5%BD%B1&user=ylCMCwCbuekugGjj
CHC动作电影,http://103.40.13.47:17393/api/token_test.php?id=CHC%E5%8A%A8%E4%BD%9C%E7%94%B5%E5%BD%B1&user=ylCMCwCbuekugGjj
CHC家庭影院,http://103.40.13.47:17393/api/token_test.php?id=CHC%E5%AE%B6%E5%BA%AD%E5%BD%B1%E9%99%A2&user=ylCMCwCbuekugGjj
数字频道,#genre#
淘精彩,http://103.40.13.47:17393/api/token_test.php?id=%E6%B7%98%E7%B2%BE%E5%BD%A9&user=ylCMCwCbuekugGjj
淘Baby,http://103.40.13.47:17393/api/token_test.php?id=%E6%B7%98Baby&user=ylCMCwCbuekugGjj
淘剧场,http://103.40.13.47:17393/api/token_test.php?id=%E6%B7%98%E5%89%A7%E5%9C%BA&user=ylCMCwCbuekugGjj
淘电影,http://103.40.13.47:17393/api/token_test.php?id=%E6%B7%98%E7%94%B5%E5%BD%B1&user=ylCMCwCbuekugGjj
淘娱乐,http://103.40.13.47:17393/api/token_test.php?id=%E6%B7%98%E5%A8%B1%E4%B9%90&user=ylCMCwCbuekugGjj
超级电视剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
超级电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
超级体育,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级综艺,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
哒啵赛事,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
东北热剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
欢乐剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
金牌综艺,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
精品萌宠,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
NewTv 超级电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
NewTv 超级电视剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
NewTv 超级体育,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
NewTv 超级综艺,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
NewTv 金牌综艺,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
NewTv 东北热剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
NewTv 哒啵赛事,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
NewTv 古装剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
NewTv 欢乐剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
NewTv 黑莓动画,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
NewTv 黑莓电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
NewTv 怡伴健康,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8
NewTv 潮妈辣婆,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
NewTv 军旅剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
NewTv 军事评论,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
NewTv 中国功夫,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
NewTv 农业致富,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8
NewTv 动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
NewTv 家庭剧场,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
NewTv 惊悚悬疑,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
NewTv 武博世界,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
NewTv 炫舞未来,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8
NewTv 爱情喜剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8
NewTv 精品萌宠,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
NewTv 精品体育,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
NewTv 精品大剧,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
NewTv 精品记录,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
卫视,#genre#
北京卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
东方卫视,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
天津卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
重庆卫视,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
黑龙江卫视,http://103.40.13.47:17393/api/token_test.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
吉林卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
辽宁卫视,http://103.40.13.47:17393/api/token_test.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
甘肃卫视,http://103.40.13.47:17393/api/token_test.php?id=%E7%94%98%E8%82%83%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
陕西卫视,http://103.40.13.47:17393/api/token_test.php?id=%E9%99%95%E8%A5%BF%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
内蒙古卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
宁夏卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%AE%81%E5%A4%8F%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
青海卫视,http://103.40.13.47:17393/api/token_test.php?id=%E9%9D%92%E6%B5%B7%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
河北卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
山西卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E8%A5%BF%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
山东卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E4%B8%9C%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
安徽卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%AE%89%E5%BE%BD%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
河南卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
湖北卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
湖南卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
江西卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
江苏卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
浙江卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
东南卫视,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%9C%E5%8D%97%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
广东卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
大湾区卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%A4%A7%E6%B9%BE%E5%8C%BA%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
深圳卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
广西卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E8%A5%BF%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
云南卫视,http://103.40.13.47:17393/api/token_test.php?id=%E4%BA%91%E5%8D%97%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
贵州卫视,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E5%B7%9E%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
四川卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
新疆卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%96%B0%E7%96%86%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
兵团卫视,http://103.40.13.47:17393/api/token_test.php?id=%E5%85%B5%E5%9B%A2%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
西藏卫视,http://103.40.13.47:17393/api/token_test.php?id=%E8%A5%BF%E8%97%8F%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
海南卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B5%B7%E5%8D%97%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
三沙卫视,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%89%E6%B2%99%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
星空卫视,http://103.40.13.47:17393/api/token_test.php?id=%E6%98%9F%E7%A9%BA%E5%8D%AB%E8%A7%86&user=ylCMCwCbuekugGjj
北京,#genre#
北京影视,http://103.40.13.47:17393/api/token_test.php?id=%E5%8C%97%E4%BA%AC%E5%BD%B1%E8%A7%86&user=ylCMCwCbuekugGjj
北京体育休闲,http://103.40.13.47:17393/api/token_test.php?id=%E5%8C%97%E4%BA%AC%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2&user=ylCMCwCbuekugGjj
北京新闻,http://103.40.13.47:17393/api/token_test.php?id=%E5%8C%97%E4%BA%AC%E6%96%B0%E9%97%BB&user=ylCMCwCbuekugGjj
北京纪实科教,http://103.40.13.47:17393/api/token_test.php?id=%E5%8C%97%E4%BA%AC%E7%BA%AA%E5%AE%9E%E7%A7%91%E6%95%99&user=ylCMCwCbuekugGjj
卡酷少儿,http://103.40.13.47:17393/api/token_test.php?id=%E5%8C%97%E4%BA%AC%E5%8D%A1%E9%85%B7&user=ylCMCwCbuekugGjj
上海,#genre#
纪实人文,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%8A%E6%B5%B7%E7%BA%AA%E5%AE%9E&user=ylCMCwCbuekugGjj
五星体育,http://103.40.13.47:17393/api/token_test.php?id=%E4%BA%94%E6%98%9F%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
上海都市,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%8A%E6%B5%B7%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
上海新闻综合,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%8A%E6%B5%B7%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
哈哈炫动,http://103.40.13.47:17393/api/token_test.php?id=%E5%93%88%E5%93%88%E7%82%AB%E5%8A%A8&user=ylCMCwCbuekugGjj
东方财经,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%9C%E6%96%B9%E8%B4%A2%E7%BB%8F&user=ylCMCwCbuekugGjj
欢笑剧场,http://103.40.13.47:17393/api/token_test.php?id=%E6%AC%A2%E7%AC%91%E5%89%A7%E5%9C%BA&user=ylCMCwCbuekugGjj
都市剧场,http://103.40.13.47:17393/api/token_test.php?id=%E9%83%BD%E5%B8%82%E5%89%A7%E5%9C%BA&user=ylCMCwCbuekugGjj
七彩戏剧,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%83%E5%BD%A9%E6%88%8F%E5%89%A7&user=ylCMCwCbuekugGjj
魅力足球,http://103.40.13.47:17393/api/token_test.php?id=%E9%AD%85%E5%8A%9B%E8%B6%B3%E7%90%83&user=ylCMCwCbuekugGjj
动漫秀场,http://103.40.13.47:17393/api/token_test.php?id=%E5%8A%A8%E6%BC%AB%E7%A7%80%E5%9C%BA&user=ylCMCwCbuekugGjj
东方影视,http://103.40.13.47:17393/api/token_test.php?id=%E4%B8%9C%E6%96%B9%E5%BD%B1%E8%A7%86&user=ylCMCwCbuekugGjj
生活时尚,http://103.40.13.47:17393/api/token_test.php?id=%E7%94%9F%E6%B4%BB%E6%97%B6%E5%B0%9A&user=ylCMCwCbuekugGjj
法治天地,http://103.40.13.47:17393/api/token_test.php?id=%E6%B3%95%E6%B2%BB%E5%A4%A9%E5%9C%B0&user=ylCMCwCbuekugGjj
金色学堂,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%91%E8%89%B2%E5%AD%A6%E5%A0%82&user=ylCMCwCbuekugGjj
浙江,#genre#
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江教科影视,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江数码时代,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江民生休闲,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江经济生活,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江宁波象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
浙江宁波余姚综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
浙江宁波余姚生活,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
江苏,#genre#
南京新闻,http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
苏州文化生活,http://103.40.13.47:17393/api/token_test.php?id=%E8%8B%8F%E5%B7%9E%E6%96%87%E5%8C%96%E7%94%9F%E6%B4%BB&user=ylCMCwCbuekugGjj
苏州新闻综合,http://103.40.13.47:17393/api/token_test.php?id=%E8%8B%8F%E5%B7%9E%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
苏州生活资讯,http://103.40.13.47:17393/api/token_test.php?id=%E8%8B%8F%E5%B7%9E%E7%94%9F%E6%B4%BB%E8%B5%84%E8%AE%AF&user=ylCMCwCbuekugGjj
苏州社会经济,http://103.40.13.47:17393/api/token_test.php?id=%E8%8B%8F%E5%B7%9E%E7%A4%BE%E4%BC%9A%E7%BB%8F%E6%B5%8E&user=ylCMCwCbuekugGjj
无锡新闻综合,http://stream.thmz.com/wxtv1/playlist.m3u8
无锡都市资讯,http://stream.thmz.com/wxtv3/playlist.m3u8
无锡经济,http://stream.thmz.com/wxtv5/playlist.m3u8
无锡生活,http://stream.thmz.com/wxtv4/playlist.m3u8
无锡娱乐,http://stream.thmz.com/wxtv2/playlist.m3u8
扬州新闻,http://cm-wshls.homecdn.com/live/8bb.m3u8
扬州生活,http://cm-wshls.homecdn.com/live/8bf.m3u8
扬州邗江,http://cm-wshls.homecdn.com/live/8c3.m3u8
贵州,#genre#
贵州2,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E5%B7%9E2&user=ylCMCwCbuekugGjj
贵州3,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E5%B7%9E3&user=ylCMCwCbuekugGjj
贵州4,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E5%B7%9E4&user=ylCMCwCbuekugGjj
贵州5,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E5%B7%9E5&user=ylCMCwCbuekugGjj
贵州6,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E5%B7%9E6&user=ylCMCwCbuekugGjj
贵阳1,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E9%98%B31&user=ylCMCwCbuekugGjj
贵阳2,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E9%98%B32&user=ylCMCwCbuekugGjj
贵阳3,http://103.40.13.47:17393/api/token_test.php?id=%E8%B4%B5%E9%98%B33&user=ylCMCwCbuekugGjj
四川,#genre#
四川新闻,http://103.40.13.47:17393/api/token_test.php?id=%E5%9B%9B%E5%B7%9D%E6%96%B0%E9%97%BB&user=ylCMCwCbuekugGjj
四川影视文艺,http://103.40.13.47:17393/api/token_test.php?id=%E5%9B%9B%E5%B7%9D%E5%BD%B1%E8%A7%86%E6%96%87%E8%89%BA&user=ylCMCwCbuekugGjj
四川科教,http://103.40.13.47:17393/api/token_test.php?id=%E5%9B%9B%E5%B7%9D%E7%A7%91%E6%95%99&user=ylCMCwCbuekugGjj
成都新闻综合,http://103.40.13.47:17393/api/token_test.php?id=%E6%88%90%E9%83%BD%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
成都经济资讯,http://103.40.13.47:17393/api/token_test.php?id=%E6%88%90%E9%83%BD%E7%BB%8F%E6%B5%8E&user=ylCMCwCbuekugGjj
成都都市生活,http://103.40.13.47:17393/api/token_test.php?id=%E6%88%90%E9%83%BD%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
成都影视文艺,http://103.40.13.47:17393/api/token_test.php?id=%E6%88%90%E9%83%BD%E5%BD%B1%E8%A7%86&user=ylCMCwCbuekugGjj
成都少儿,http://103.40.13.47:17393/api/token_test.php?id=%E6%88%90%E9%83%BD%E5%B0%91%E5%84%BF&user=ylCMCwCbuekugGjj
重庆,#genre#
重庆影视,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E5%BA%86%E5%BD%B1%E8%A7%86&user=ylCMCwCbuekugGjj
重庆少儿,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E5%BA%86%E5%B0%91%E5%84%BF&user=ylCMCwCbuekugGjj
重庆时尚生活,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E5%BA%86%E6%97%B6%E5%B0%9A%E7%94%9F%E6%B4%BB&user=ylCMCwCbuekugGjj
重庆新农村,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E5%BA%86%E6%96%B0%E5%86%9C%E6%9D%91&user=ylCMCwCbuekugGjj
重庆社会与法,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E5%BA%86%E7%A4%BE%E4%BC%9A%E4%B8%8E%E6%B3%95&user=ylCMCwCbuekugGjj
重庆新闻,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E5%BA%86%E6%96%B0%E9%97%BB&user=ylCMCwCbuekugGjj
重庆文体娱乐,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%8D%E5%BA%86%E6%96%87%E4%BD%93%E5%A8%B1%E4%B9%90&user=ylCMCwCbuekugGjj
湖南,#genre#
湖南电影,http://103.40.13.47:17393/api/token_test.php?id=%E6%B9%96%E5%8D%97%E7%94%B5%E5%BD%B1&user=ylCMCwCbuekugGjj
湖南娱乐,http://103.40.13.47:17393/api/token_test.php?id=%E6%B9%96%E5%8D%97%E5%A8%B1%E4%B9%90&user=ylCMCwCbuekugGjj
湖南经视,http://103.40.13.47:17393/api/token_test.php?id=%E6%B9%96%E5%8D%97%E7%BB%8F%E8%A7%86&user=ylCMCwCbuekugGjj
湖南都市,http://103.40.13.47:17393/api/token_test.php?id=%E6%B9%96%E5%8D%97%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
茶频道,http://103.40.13.47:17393/api/token_test.php?id=%E8%8C%B6%E9%A2%91%E9%81%93&user=ylCMCwCbuekugGjj
金鹰卡通,http://103.40.13.47:17393/api/token_test.php?id=%E9%87%91%E9%B9%B0%E5%8D%A1%E9%80%9A&user=ylCMCwCbuekugGjj
河北,#genre#
河北农民,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8C%97%E5%86%9C%E6%B0%91&user=ylCMCwCbuekugGjj
河北经济生活,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8C%97%E7%BB%8F%E6%B5%8E%E7%94%9F%E6%B4%BB&user=ylCMCwCbuekugGjj
河北都市,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8C%97%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
河北少儿科教,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8C%97%E5%B0%91%E5%84%BF%E7%A7%91%E6%95%99&user=ylCMCwCbuekugGjj
睛彩河北,http://103.40.13.47:17393/api/token_test.php?id=%E7%9D%9B%E5%BD%A9%E6%B2%B3%E5%8C%97&user=ylCMCwCbuekugGjj
唐县电视,http://103.40.13.47:17393/api/token_test.php?id=%E5%94%90%E5%8E%BF%E7%94%B5%E8%A7%86&user=ylCMCwCbuekugGjj
